distances = [
    [0, 160, 213, 231, 275, 210, 168, 194, 375, 228],
    [123, 0, 171, 189, 205, 135, 92, 136, 438, 324],
    [257, 259, 0, 103, 308, 289, 213, 327, 436, 369],
    [249, 161, 168, 0, 252, 191, 116, 230, 381, 378],
    [265, 216, 361, 265, 0, 91, 166, 129, 262, 385],
    [191, 142, 313, 211, 87, 0, 92, 55, 329, 387],
    [166, 78, 242, 118, 198, 120, 0, 158, 424, 389],
    [173, 140, 311, 223, 118, 67, 104, 0, 351, 354],
    [388, 426, 477, 381, 257, 301, 376, 318, 0, 482],
    [231, 333, 351, 385, 386, 379, 341, 355, 468, 0],
]
